"Table 1a: Sexual Identity by Region and Country, United Kingdom, 2012 to 2022 (thousands)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This worksheet contains one table. The table contains population estimates by sexual identity, for each English region and country of the UK.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals may not sum due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"'Other' means that the respondent did not consider themselves to fit into the heterosexual or straight, bisexual, gay or lesbian categories.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimates are based on the household population.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Some cells refer to notes which can be found in the notes worksheet. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Symbols are used in this worksheet. The meaning of each symbol can be found on the cover sheet. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
If you wish to provide feedback on this table please click on one of the three options below:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This met my needs, please produce it next year",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I need something slightly different (please specify),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This isn't what I need at all (please specify),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sexual Orientation,Year,"North East 
Estimate","North East 
CV","North East 
CI+/-","North West 
Estimate","North West 
CV","North West 
CI+/-","Yorkshire and The Humber 
Estimate","Yorkshire and The Humber 
CV","Yorkshire and The Humber 
CI+/-","East Midlands 
Estimate","East Midlands 
CV","East Midlands 
CI+/-","West Midlands 
Estimate","West Midlands 
CV","West Midlands 
CI+/-","East 
Estimate","East 
CV","East 
CI+/-","London 
Estimate","London 
CV","London 
CI+/-","South East 
Estimate","South East 
CV","South East 
CI+/-","South West 
Estimate","South West 
CV","South West 
CI+/-","England 
Estimate","England 
CV","England 
CI+/-","Wales 
Estimate","Wales 
CV","Wales 
CI+/-","Scotland 
Estimate","Scotland 
CV","Scotland 
CI+/-","Northern Ireland 
Estimate","Northern Ireland 
CV","Northern Ireland 
CI+/-","UK 
Estimate","UK 
CV","UK 
CI+/-"
Heterosexual or straight,2012 [note 1],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],"1,353",a,15,[x],[x],[x]
Gay or lesbian,2012 [note 1],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],8,d,6,[x],[x],[x]
Bisexual,2012 [note 1],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],9,d,4,[x],[x],[x]
Other,2012 [note 1],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],8,d,5,[x],[x],[x]
Don't know or refuse,2012 [note 1],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],42,c,12,[x],[x],[x]
Heterosexual or straight,2013 [note 1],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],"1,335",a,16,[x],[x],[x]
Gay or lesbian,2013 [note 1],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],11,d,6,[x],[x],[x]
Bisexual,2013 [note 1],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],16,d,7,[x],[x],[x]
Other,2013 [note 1],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],6,d,4,[x],[x],[x]
Don't know or refuse,2013 [note 1],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],[x],58,c,12,[x],[x],[x]
